Year,Observation status,Unit multiplier,SERIES,Reference area,Sex,Economic activity,UNIT_MEASURE,GeoCode,Value
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",,,,Percent,,77.1
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western,,,Percent,1,75.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Central,,,Percent,2,80.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Greater Accra,,,Percent,3,65.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Volta,,,Percent,4,80.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Eastern,,,Percent,5,79.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ashanti,,,Percent,6,77.5
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western North,,,Percent,7,82.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ahafo,,,Percent,8,78.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono,,,Percent,9,79.4
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono East,,,Percent,10,85.5
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Oti,,,Percent,11,88.3
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Northern,,,Percent,12,84.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Savannah,,,Percent,13,88.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",North East,,,Percent,14,87.9
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Upper East,,,Percent,15,78.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Upper West,,,Percent,16,81.3
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",,Male,,Percent,,73.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western,Male,,Percent,1,71.4
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Central,Male,,Percent,2,76.5
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Greater Accra,Male,,Percent,3,59.3
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Volta,Male,,Percent,4,77.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Eastern,Male,,Percent,5,76.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ashanti,Male,,Percent,6,74.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western North,Male,,Percent,7,80.5
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ahafo,Male,,Percent,8,76.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono,Male,,Percent,9,77.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono East,Male,,Percent,10,83.9
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Oti,Male,,Percent,11,86.1
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Northern,Male,,Percent,12,82.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Savannah,Male,,Percent,13,87.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",North East,Male,,Percent,14,85.9
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Upper East,Male,,Percent,15,74.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Upper West,Male,,Percent,16,79.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",,Female,,Percent,,81.1
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western,Female,,Percent,1,81.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Central,Female,,Percent,2,84.1
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Greater Accra,Female,,Percent,3,71.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Volta,Female,,Percent,4,84.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Eastern,Female,,Percent,5,82.8
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ashanti,Female,,Percent,6,80.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western North,Female,,Percent,7,85.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ahafo,Female,,Percent,8,81.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono,Female,,Percent,9,82.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono East,Female,,Percent,10,87.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Oti,Female,,Percent,11,91.1
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Northern,Female,,Percent,12,88.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Savannah,Female,,Percent,13,90.4
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",North East,Female,,Percent,14,90.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Upper East,Female,,Percent,15,83.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Upper West,Female,,Percent,16,84.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",,,"Agriculture, forestry and fishing",Percent,,94.6
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western,,"Agriculture, forestry and fishing",Percent,1,91.2
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Central,,"Agriculture, forestry and fishing",Percent,2,95.5
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Greater Accra,,"Agriculture, forestry and fishing",Percent,3,82.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Volta,,"Agriculture, forestry and fishing",Percent,4,95.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Eastern,,"Agriculture, forestry and fishing",Percent,5,93.9
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ashanti,,"Agriculture, forestry and fishing",Percent,6,93.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Western North,,"Agriculture, forestry and fishing",Percent,7,92.5
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Ahafo,,"Agriculture, forestry and fishing",Percent,8,91.0
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono,,"Agriculture, forestry and fishing",Percent,9,95.9
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Bono East,,"Agriculture, forestry and fishing",Percent,10,96.7
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Oti,,"Agriculture, forestry and fishing",Percent,11,96.9
2021,Normal value,Units,"Proportion of informal employment, by sector and sex (ILO harmonized estimates) [8.3.1]",Northern,,"Agriculture, forestry and fishing",Percent,12,97.3
